"ID","titre","publication","genre","age","nombre_pages","nombre_copies","titre_serie","nombre_serie","resume","notes","auters","sujets","nombre_retrir"
1,"Houni, Bâtiseur de Pyramide",2001,"fiction","jeunesse",243,1,,,,,"Surget,Alain","égypte",
2,"Tamit, l'enfant du Nil",2004,"fiction","jeunesse",63,1,,,,,"Flores,Hervé","égypte",
3,"Les chats sacrés de Bubastis",2005,"fiction","jeunesse",186,1,"Hori: scribe et détective",,,,"Égémar,Béatrice","égypte;aventure",
4,"Cinq histoires vraies de chiens",1977,"fiction","jeunesse",47,1,,,,"l'histoire court","Davidson,Margaret","chiens;animaux",
5,"Réglisse",2005,"fiction","jeunesse",69,1,"Mission: Adoption",,,,"Miles,Ellen","chiens;animaux",
6,"Sauvons les bébés lièvres",2004,"fiction","jeunesse",76,1,,,,,"Hughes,Susan","animaux;lapins",
7,"Segou: la terre en miettes",1985,"fiction","adulte",415,1,,,,,"Condé,Maryse","segou;mali",
8,"Contes choisis",1953,"fiction","jeunesse",90,1,,,,"l'histoire court","Andersen,","contes",
9,"Benjie Ream",1971,"fiction","jeunesse",218,1,,,,"fiction historique","Hodges,Carl G.","guerre civile;étas unis",
10,"Harry Potter à l'école des sorciers",1997,"fiction","jeunesse",302,1,"Harry Potter",1,,,"Rowling,J.K.","fantasie;magique",
11,"L'or de Pizarre",1986,"fiction","jeunesse",187,1,,,,,"Dujovne-Ortiz,Alicia;Berline,Jean-Claude","aventure;incas;amérique du sud;exploration",
12,"Zorro: Le complot des émeraudes",1998,"fiction","jeunesse",59,,"Zorro",,,,"Flammarion,","aventure;amérique du sud",
13,"Prisonniers de la pyramide",2004,"fiction","jeunesse",94,1,"Les enfants du nil",,,,"Surget,Alain;Parme,Fabrice","égypte;aventure",
14,"César, c'est qui?",2004,"fiction","jeunesse",90,1,"Les enfants du nil",,,,"Surget,Alain;Parme,Fabrice","égypte;aventure",
15,"Le scarabée du cœur",2005,"fiction","jeunesse",179,1,"Hori: scribe et détective",,,,"Égémar,Béatrice","égypte;aventure",
16,"L'enfant qui parlait aux animaux",1949,"fiction","jeunesse",86,1,,,,,"Dahl,Roald","animaux",
17,"Bien joué, Clan des Sept",1958,"fiction","jeunesse",182,1,,,,,"Blyton,Enid","aventure",
18,"Contes et récits de la conquête de l'ouest",2000,"fiction","jeunesse",178,1,,,,,"Lambert,Christophe","aventure;contes du sud-oest des étas unis",
19,"Manuel de la Pampa",1974,"fiction","jeunesse",215,1,,,,"fiction historique","Gor,Le;Dooz,Jena-Marie","amérique du sud;argentine;fiction historique;amitié",
20,"Nés sous une mauvaise étoile",1999,"fiction","jeunesse",142,1,"Le funeste destin des Baudelaire",1,,,"Snicket,Lemony","aventure",
21,"9 histoires pour mes 9 ans",2004,"fiction","jeunesse",128,1,"Mes histoires d'anniversaire",,,,,"nouvelles",
22,"Coup de gigot et autres histoires à faire peur",1948,"fiction","jeunesse",116,1,,,,"l'histoire court","Dahl,Roald","nouvelles",
23,"Bouddah",2003,"fiction","jeunesse",59,1,,,,,"Labbé,Brigitte;Puech,Michel","bouddha;religion;bouddhisme;inde",
24,"Minie Malakoff direction Port de la Chapelle",1983,"fiction","jeunesse",44,1,,,,,"Schwartz,Irène;Gay,Michel","aventure;animaux;souris",
25,"La conspiration du harem",2005,"fiction","jeunesse",180,1,"Hori: scribe et détective",,,,"Égémar,Béatrice","égypte;aventure",
26,"Fantastique Fantômette",1978,"fiction","jeunesse",149,1,,,,,"Chaulet,Georges","aventure",
27,"Le petit frère",2001,"fiction","jeunesse",,1,,,,,"Ponti,Claude","livre d'enfants;livre d'images",
28,"Dictio: mots et jeux",1992,"Documentaire","Jeunesse",123,1,"Dictio",,,,"Guilloret,Florence;Beaumont,Émilie","alphabet;jeux;apprendre à lire",
29,"Moi aussi, je veux maman!",2001,"Fiction","Jeunesse",,1,,,,,"Dubois,Claude;Stibane,","famille;hiver;écreuil",
30,"Maxou mignon",1993,"Fiction","Jeunesse",,1,,,,,"Nadja,","chien;rhyme",
31,"Les Masques d'Auguste Soleil",1999,"Documentaire","Jeunesse",,1,,,,,"Falda,Dominique","art;masques;auguste soleil;photographie",
32,"pôle Nord, pôle Sud: un numéro pour tout comprendre",,"Documentaire","Jeunesse",57,1,"ImagesDoc",,,,,"animaux;sciences;histoire;géographie;manchots;arctique;anarctique;alaska;changement climatique;nature",
33,"A la conquête de l'espace",,"Documentaire","Jeunesse",59,1,"ImagesDoc",,,,,"animaux;sciences;histoire;géographie;nature;sport;système solaire;rugby;saint louis;sénégal;organismes génétiquement modifiés",
34,"Mustang: fils du vent",,"Documentaire","Jeunesse",59,1,"ImagesDoc",,,,,"animaux;sciences;histoire;nature;sport géographie;cheval;celtes;escrime;mondialisation;royaume-uni",
35,"Spécial: mer",,"Documentaire","Jeunesse",59,1,"ImagesDoc",,,,,"animaux;sciences;histoire;géographie;nature;sport;surf;pieuvre;pirates;île de la réunion",
36,"Protéger les animaux",,"Documentaire","Jeunesse",59,3,"ImagesDoc",,,,,"animaux;sciences;histoire;géographie;nature;sport;snowboard;migration;allemagne;hannibal;carthage;environment;biocarburant;wwf",
37,"Étonnantes fourmis",,"Documentaire","Jeunesse",59,1,"ImagesDoc",,,,,"animaux;photographie;sciences;histoire;géographie;nature;sport;fourmis;nouvelle-zélande;hélicoptère;escalade",
38,"Cinéma: Le renard et l'enfant",,"Documentaire","Jeunesse",67,1,"ImagesDoc",,,,,"animaux;inde;art;sciences;histoire;géographie;nature;sport;matisse;renard;jumping;gandhi",
39,"Sur la piste de l'ours",,"Documentaire","Jeunesse",59,1,"ImagesDoc",,,,,"égypte;animaux;sciences;histoire;géographie;nature;sport;politique;ours;tennis;italie;commerce équitable;pyramide",
40,"Le Gâteau",2001,"Fiction","Jeunesse",,1,,,,,"de Monfreid,Dorothée","animaux;gateau",
41,"Un coquelicot pour se souvenir",2004,"Documentaire","Jeunesse",30,1,,,,,"Patterson,Heather;Lightburn,Ron","histoire;canada;premièrre guerre mondiale;histoire militaire",
42,"Bill es Maboul",1980,"Fiction","Jeunesse",46,1,"Boule et Bill",,,,"Roba,","bande dessinée;humeur",
43,"Petit Stuart",1945,"Fiction","Jeunesse",133,1,,,,,"White,E.B.","aventure;souris",
44,"Les Pirates du Silence et le Quick Super",1958,"Fiction","Jeunesse",62,1,"Aventures de Spirou et Fantasio",,,,,"bande dessinée;humeur;crime",
45,"Le Matin du Monde",1988,"Fiction","Jeunesse",46,1,"Yoko Tsuno",,,,"Leloup,Roger","aventure;bande dessinée;dinosaurs;indonésie",
46,"Racing Show",1985,"Fiction","Jeunesse",47,1,"Michel Vaillant",,,,"Graton,Jean","aventure;bande dessinée;voitures",
47,"Un ours, un singe...et un side-car",1979,"Fiction","Jeunesse",46,1,"Julie Wood",,,,"Graton,Jean","bande dessinée;motocyclette;voiture",
48,"Stripcockeer",1984,"Fiction","Jeunesse",46,1,"Boule et Bill",,,,"Roba,","bande dessinée;humeur",
49,"Route de Nuit",1994,"Fiction","Jeunesse",64,1,"Michel Vaillant",,,,"Graton,Jean","aventure;bande dessinée;voitures",
50,"Le galérien",1980,"Fiction","Jeunesse",48,1,"Michel Vaillant",,,,"Graton,Jean","aventure;bande dessinée;voitures",
51,"Le 8ieme Pilote",1997,"Fiction","Jeunesse",64,1,"Michel Vaillant",,,,"Graton,Jean","aventure;bande dessinée;voitures",
52,"Les Faiseurs de Silence",1984,"Fiction","Jeunesse",46,1,"Aventures de Spirou et Fantasio",,,,"Nic,;Cauvin,","bande dessinée;humeurm crime",
53,"Le Puits Aux Morts",1997,"Fiction","Jeunesse",46,1,"Le Roi Cyclope",,,,"Dethan,Isabelle","bande dessinée;horreur",
54,"Globe Trotters",1982,"Fiction","Jeunesse",46,1,"Boule et Bill",,,,"Roba,","bande dessinée;humeur",
55,"Mystérieux ptérosaures",0,"Documentaire","Jeunesse",57,1,"ImagesDoc",,,,,"animaux;sciences;histoire;géographie;nature;sport;politique;mare;ptérosaures;mexique;président",
56,"Comment ses amis délivrèrent la gazelle",2003,"Fiction","Jeunesse",24,1,,,,,"Solet,Bertrand","conte traditionelle;afghanistan;animaux,",
57,"Les Disparus de l'Aéropostale",1999,"Fiction","Jeunesse",37,1,,,,,"Grégroire,Fabaian","histoire;afrique;avions;compagnie générale aéropostale",
